id,municipio,name,description,date,periodicity,group,modality,size,fundings,entity,entityType
1,Alcala,FIESTAS DE LA PAZ Y LA PROSPERIDAD ( ANIVERSARIAS),Conmemoracion de las fiestas aniversarias del municipio de Alcala.,3-12 Noviembre,Anual,Carnaval y fiesta popular,Diversa,1000,Publico-Privado,Alcaldia,Publica,
2,Andalucia,Festival nacional e internacional de bailes tradicionales,En el anio de 1998 nace la Agrupacion Cultural Raices Folkloricas por iniciativa del maestro Oscar Eduardo Velasco siendo la Salvaguardia de los valores culturales regionales y nacionales a traves de la musica y la danza folclorica la razon de ser de la agrupacion. Inquietos en la continua busqueda del cumplimiento de la mision cultural se gesta entre la direccion y demas miembros del grupo la idea de acercar a la comunidad Andaluza el Departamento del Valle y el pais a las manifestaciones culturales danzarias por medio de un evento que en diferentes escenarios ofrezca practicas academicas talleres danzarios y puestas en escena dando origen al FESTIVAL INTERNACIONAL DE BAILES TRADICIONALES. El cual se realiza desde anio 2006 y en el anio 2019 llega a su XIII Edicion.,Julio,Anual,Artistico-Cultural,Danza-Folclorica,5000,Publico-Privado,Fundacion Raices Folcloricas,Privada
3,Ansermanuevo,Fiestas del Calado y del Bordado,Se realizan en el mes de agosto anualmente y se distinguen por ser una celebracion cultural y artistica donde se integra la zona urbana y rural del municipio en variadas actividades como conciertos en la plaza principal muestra gastronomica y comercializacion de productos tipicos del municipio.,Agosto,Anual,Artistico-Cultural,Diversa,2000,Publico-Privado,Alcaldia,Publica
4,Argelia,Fiestas del Retorno,Esta celebracion que tiene lugar en el primer semestre del anio durante el mes de mayo marca el regreso de los habitantes de este municipio a su tierra incluye en la programacion un encuentro de danzas y de musica tradicional. Estas fiestas son muy reconocidas debido a la integracion que se genera el regresar al reencuentro con su pueblo donde se reciben las colonias de las diferentes ciudades.,Mayo,Anual,Carnaval y fiesta popular,Diversa,3000,Publico-Privado,Alcaldia,Publica
5,Bolivar,Fiestas del divino ECCE HOMO,En el corregimiento de Ricaurte se conmemora la fiesta del patrono en este espacio se encuentra el santuario de El Divino Ecce Homo donde venera la imagen con el mismo nombre. Algunos dicen que es un retrato de Jesus pintado por un esclavo negro en el fondo de una batea de madera usada para lavar oro.,Agosto,Anual,Religioso-Patronal,Diversa,1000,Publico-Privado,Parroquia y Alcaldia,Publica
6,Bolivar,Festival de los antojos,Es un festival gastronomico donde se muestran los platos tipicos de la region como el Sancocho de Gallina las rellenas de “Lucrecia” las empanadas bolivarenses con la receta de Ofelia los chorizos y marranitas de Alejandro el dulce de Breva el desamargado tamales manjar blanco los cuaresmeros de Ricaurte las Torrejas de Susana merengadas mazorca salpicon arroz ranchero alas rellenas hojaldres dulces yogures tamales y vinos. Ademas se hacen muestras artisticas y artesanales para acompaniar el evento.,Abril,Anual,Carnaval y fiesta popular,Diversa,1500,Publico,Alcaldia,Publica
7,Buenaventura,Encuentro de cantores de rio,Evento artistico creado para la preservacion el fortalecimiento la promocion y difusion de las Musicas de marimba y los Cantos tradicionales del Pacifico Sur Colombiano a traves de las presentaciones en tarima de grupos autoctonos de la region conversatorios y espacios academicos que permiten visualizar y retroalimentar los avances de los procesos de formacion en musica tradicional que se desarrollan en el area urbana y rural de Buenaventura por medio de intercambio con agrupaciones de mayor trayectoria. ,10 de Noviembre,Anual,Artistico-Cultural,Musica-Tradicional,3000,Publico,Alcaldia,Publica
8,Buenaventura,Festival folclorico del Pacifico,Este festival se convierte en un evento social de encuentro en el que manifestaciones como las musicas y danzas tradicionales afloran de forma espontanea se realizan desfiles comparsas y balsadas que dan muestra de la creatividad y alegria del bonaverence. ,31 de agosto,Anual,Carnaval y fiesta popular,Diversa,3000,Publico,Alcaldia,Publica
9,Buga,Celebracion del Senior de los Milagros,Esta tradicion moviliza a miles de personas durante el mes de septiembre a la ciudad de Guadalajara de Buga en busqueda de pagar una promesa pedir un milagro o simplemente agradar de alguna forma a Dios. ,Septiembre,Anual,Religioso-Patronal,Diversa,10000,Publico-Privado,Alcaldia y Curia,Publica
10,Bugalagrande,Fiestas del Retorno,Durante el mes de agosto se lleva acabo esta actividad festividad es considerada la fiesta mas importantes de Bugalagrande debido a que convoca a las personas originarias de este municipio permitiendoles reencontrarse con sus familiares y amigos mas cercanos. Durante el desarrollo del evento se realizan actividades culturales y recreativas las manifestaciones culturales mas significativas son la musica y las danzas tradicionales. El evento dura una semana se realizan juegos tradicionales como balineras juegos pirotecnicos y alboradas. El ultimo dia se hace un encuentro de comidas tradicionales denominado “La Plaza Gastronomica” durante esta actividad se expone todo tipo de alimentos tradicionales como mecatos comida caliente comida fria entre otros este evento es acompaniado por profesionales culinarios que dan sus consejos para conservar los sabores y las tecnicas tradicionales.,Agosto,Anual,Patriotico-Civico,Diversa,6000,Publico-Privado,Alcaldia,Publica
11,Caicedonia,Concurso de Interpretes Solistas del Bolero “Alberto Villa Velez”,Por medio de este evento Caicedonia hace un homenaje al bolero a sus seguidores las orquestas los grandes interpretes autores y compositores a traves de un concurso que inicio hace cinco anios como un experimento para detectar la aceptacion del publico. Este evento busca resaltar el Bolero como eje central de la musica romantica y se realiza anualmente el primer fin de semana del mes de noviembre en las instalaciones del Teatro “Dionisio Rodriguez Valderrama” del Colegio Bolivariano ubicado en la calle 5 con carrera 13.,Noviembre,Anual,Artistico-Cultural,Musica-Bolero,2000,Publico-Privado,Alcaldia y comite,Publica
12,Caicedonia,Fiestas Aniversarias de Caicedonia,El corregimiento de Cuba que en ese momento formaba parte del distrito de Zarza fue renombrado como Caicedonia y fue oficialmente fundado como municipio del Valle del Cauca el 3 de agosto de 1910. A traves de la Ordenanza No. 21 del 20 de abril de 1923 se concede vida juridica y administrativa al municipio de Caicedonia la cual inicia el 1 de septiembre de 1923. En la actualidad se lleva a cabo una celebracion entre el 1 y 5 de septiembre de cada anio cuentan con un sin numero de eventos como conciertos reinado y actividades artistas y culturales.l,01-05 Septiembre,Anual,Patriotico-Civico,Diversa,3000,Publico-Privado,Alcaldia y comite,Publica
13,Calima Darien,Fiestas y reinado del Verano.,Las Fiestas y Reinado del Verano de Calima El Darien constituyen el evento cultural artistico deportivo recreativo y turistico mas importante de cada anualidad en el Municipio y se realiza en el segundo puente del mes de agosto. Su variada programacion abarca todo tipo de publicos y tiene como proposito principal preservar y dinamizar las expresiones culturales y tradiciones de la localidad asi como fortalecer la economia local a traves de la oferta turistica del territorio y las actividades contempladas en su programacion.,Agoso,Anual,Artistico-Cultural,Diversa,3000,Publico-Privado,Alcaldia,Publica
14,Candelaria,Fiestas patronales de Nuestra Seniora de la Candelaria,La Virgen de la Candelaria o Nuestra Seniora de Candelaria es una advocacion mariana de la religion catolica que tiene su origen en Tenerife (Espania). Su etimologia deriva de candelero o candela que se refiere a la luz: la luz santa que guia hacia el buen camino y la redencion y aviva la fe en Dios. Su festividad es celebrada segun el calendario liturgico el 2 de febrero donde se recuerda la presentacion de Jesus en el templo de Jerusalen despues de su nacimiento y la purificacion de Maria. En el municipio que lleva su nombre Candelaria se conmemora esta fecha con la participacion masiva de los Candelarenses por medio de comparsas desfiles eventos musicales y dancisticos. ,02 de Febrero,Anual,Religioso-Patronal,Diversa,3000,Publico-Privado,Alcaldia,Publica
15,Cartago,Expobordados,Este evento se convierte en una plataforma para el fortalecimiento de la tecnica tradicional de bordados y calados en el municipio de Cartago se convocan diseniadores artesanos y modelos de la region promoviendo el desarrollo de acciones que salvaguarden la tradicion que ha sido transferida de generacion en generacion. Expobordados se realizara durante el mes de noviembre con el apoyo de la Camara de comercio y entidades gubernamentales,Noviembre,Anual,Artistico-Cultural,Bordados,3000,Publico-Privado,Alcaldia,Publica
16,Dagua,Encuentro de Musica Andina del Queremal,Este es un espacio de fiesta en el que abundan las manifestaciones musicales de la region andina la connotacion internacional de este festival le da un grado de importancia y valoracion de la comunidad,10 -12 de Octubre,Anual,Artistico-Cultural,Musica Andina,4000,Publico-Privado,Junta Directiva,Privada
